,Architecture,n_h_l,n_n,Run,Status,K,K1,K2,K3,K4,K5,K6,K7,K8
0,MLP,3,32,mean,UnLearned,49.09,40.04,32.39,29.07,Null,Null,,,
1,MLP,3,32,mean,Learned,92.99,51.06,70.05,51.85,Null,Null,,,
2,MLP,3,64,mean,UnLearned,63.86,56.52,49.68,42.26,Null,Null,,,
3,MLP,3,64,mean,Learned,116.17,69.46,93.75,71.57,Null,Null,,,
4,MLP,3,128,mean,UnLearned,88.62,70.64,69.11,61.75,Null,Null,,,
5,MLP,3,128,mean,Learned,123.08,88.0,113.46,109.45,Null,Null,,,
6,MLP,4,32,mean,UnLearned,63.51,47.31,45.77,42.61,40.16,Null,,,
7,MLP,4,32,mean,Learned,99.93,60.7,71.4,76.4,64.83,Null,,,
8,MLP,4,64,mean,UnLearned,65.83,56.45,47.06,43.16,41.71,Null,,,
9,MLP,4,64,mean,Learned,107.6,71.42,87.34,87.07,83.12,Null,,,
10,MLP,4,128,mean,UnLearned,69.82,52.19,45.69,42.01,38.85,Null,,,
11,MLP,4,128,mean,Learned,124.29,68.13,101.63,103.41,103.05,Null,,,
12,MLP,5,32,mean,UnLearned,50.88,29.86,34.64,26.48,24.96,22.8,,,
13,MLP,5,32,mean,Learned,88.71,39.41,60.91,62.06,50.15,44.09,,,
14,MLP,5,64,mean,UnLearned,64.95,42.61,36.51,35.78,28.96,27.33,,,
15,MLP,5,64,mean,Learned,119.02,62.28,87.61,93.27,92.66,76.67,,,
16,MLP,5,128,mean,UnLearned,77.24,56.8,55.21,47.45,45.62,44.92,,,
17,MLP,5,128,mean,Learned,131.28,81.04,117.09,112.7,104.31,101.52,,,
0,DGN,3,32,mean,UnLearned,58.58,44.59,37.96,31.45,Null,Null,,,
1,DGN,3,32,mean,Learned,109.11,63.32,86.73,69.76,Null,Null,,,
2,DGN,3,64,mean,UnLearned,56.87,39.38,38.23,34.59,Null,Null,,,
3,DGN,3,64,mean,Learned,115.45,59.53,89.29,86.05,Null,Null,,,
4,DGN,3,128,mean,UnLearned,77.92,57.6,52.17,48.93,Null,Null,,,
5,DGN,3,128,mean,Learned,133.2,78.73,119.21,115.25,Null,Null,,,
6,DGN,4,32,mean,UnLearned,68.55,49.66,50.59,41.78,41.85,Null,,,
7,DGN,4,32,mean,Learned,110.69,64.66,86.48,76.76,69.85,Null,,,
8,DGN,4,64,mean,UnLearned,61.83,44.55,44.0,39.57,36.42,Null,,,
9,DGN,4,64,mean,Learned,109.65,62.21,92.56,82.8,70.94,Null,,,
10,DGN,4,128,mean,UnLearned,56.48,35.28,33.34,29.62,25.01,Null,,,
11,DGN,4,128,mean,Learned,117.42,57.57,104.68,93.08,89.75,Null,,,
12,DGN,5,32,mean,UnLearned,51.21,34.26,33.84,29.08,25.87,23.3,,,
13,DGN,5,32,mean,Learned,106.76,53.04,72.52,83.32,79.86,71.01,,,
14,DGN,5,64,mean,UnLearned,76.14,51.54,51.03,45.96,40.0,39.34,,,
15,DGN,5,64,mean,Learned,118.32,70.09,103.24,100.9,86.36,77.29,,,
16,DGN,5,128,mean,UnLearned,65.52,43.42,43.68,39.64,35.28,33.09,,,
17,DGN,5,128,mean,Learned,127.81,68.69,117.22,105.45,99.23,94.04,,,
18,DLGN,3,32,mean,UnLearned,115.61,90.65,91.09,73.0,Null,Null,,,
19,DLGN,3,32,mean,Learned,126.18,122.01,97.07,89.77,Null,Null,,,
20,DLGN,3,64,mean,UnLearned,105.44,72.78,73.9,66.7,Null,Null,,,
21,DLGN,3,64,mean,Learned,128.07,115.99,91.76,89.69,Null,Null,,,
22,DLGN,3,128,mean,UnLearned,104.27,70.78,72.49,65.49,Null,Null,,,
23,DLGN,3,128,mean,Learned,118.98,100.82,86.49,88.54,Null,Null,,,
24,DLGN,4,32,mean,UnLearned,116.11,77.29,82.9,62.1,54.7,Null,,,
25,DLGN,4,32,mean,Learned,112.85,108.92,93.06,80.27,78.84,Null,,,
26,DLGN,4,64,mean,UnLearned,110.33,78.6,71.89,69.8,63.57,Null,,,
27,DLGN,4,64,mean,Learned,103.06,98.07,75.01,68.18,66.37,Null,,,
28,DLGN,4,128,mean,UnLearned,120.09,84.54,83.62,99.53,79.4,Null,,,
29,DLGN,4,128,mean,Learned,111.56,108.32,89.31,83.14,81.66,Null,,,
30,DLGN,5,32,mean,UnLearned,118.49,102.69,85.66,75.39,64.11,56.58,,,
31,DLGN,5,32,mean,Learned,121.13,105.37,84.98,74.47,70.37,69.03,,,
32,DLGN,5,64,mean,UnLearned,124.16,83.32,80.15,79.77,58.62,51.54,,,
33,DLGN,5,64,mean,Learned,116.44,111.03,92.57,88.84,85.89,84.79,,,
34,DLGN,5,128,mean,UnLearned,135.03,89.9,90.52,86.7,79.79,63.92,,,
35,DLGN,5,128,mean,Learned,126.86,118.43,102.34,96.7,94.57,94.11,,,
36,DLGN-SF,3,32,mean,UnLearned,114.2,80.44,75.92,82.43,Null,Null,,,
37,DLGN-SF,3,32,mean,Learned,130.75,110.5,115.84,117.86,Null,Null,,,
38,DLGN-SF,3,64,mean,UnLearned,131.74,93.58,87.38,95.43,Null,Null,,,
39,DLGN-SF,3,64,mean,Learned,137.77,128.7,125.58,109.72,Null,Null,,,
40,DLGN-SF,3,128,mean,UnLearned,105.17,71.66,82.09,73.68,Null,Null,,,
41,DLGN-SF,3,128,mean,Learned,113.7,96.98,78.96,69.05,Null,Null,,,
42,DLGN-SF,4,32,mean,UnLearned,119.73,77.92,85.83,79.83,73.78,Null,,,
43,DLGN-SF,4,32,mean,Learned,135.43,102.0,105.51,105.71,102.65,Null,,,
44,DLGN-SF,4,64,mean,UnLearned,115.26,73.95,68.38,74.56,74.95,Null,,,
45,DLGN-SF,4,64,mean,Learned,123.37,93.56,92.3,108.11,85.77,Null,,,
46,DLGN-SF,4,128,mean,UnLearned,109.13,67.7,69.63,70.79,69.99,Null,,,
47,DLGN-SF,4,128,mean,Learned,113.42,89.75,73.66,86.11,61.36,Null,,,
48,DLGN-SF,5,32,mean,UnLearned,123.41,82.2,72.04,67.69,63.65,82.42,,,
49,DLGN-SF,5,32,mean,Learned,138.2,108.73,108.0,107.39,104.1,108.19,,,
50,DLGN-SF,5,64,mean,UnLearned,115.89,69.84,69.01,67.89,63.73,79.58,,,
51,DLGN-SF,5,64,mean,Learned,128.65,107.69,105.15,108.06,95.34,90.33,,,
52,DLGN-SF,5,128,mean,UnLearned,138.81,89.1,85.32,93.37,90.07,93.4,,,
53,DLGN-SF,5,128,mean,Learned,139.29,104.81,87.37,91.34,103.91,89.43,,,
0,DLGN,6,32,mean,UnLearned,109.6,73.1,74.66,64.56,56.04,50.23,42.52,Null,Null
1,DLGN,6,32,mean,Learned,124.53,110.49,86.48,81.9,80.21,83.6,83.12,Null,Null
2,DLGN,6,64,mean,UnLearned,124.72,89.61,95.99,87.94,72.95,65.78,58.87,Null,Null
3,DLGN,6,64,mean,Learned,110.83,112.53,92.92,91.75,97.06,100.32,99.88,Null,Null
4,DLGN,6,128,mean,UnLearned,131.43,90.72,91.01,79.03,78.26,59.22,54.25,Null,Null
5,DLGN,6,128,mean,Learned,109.26,121.2,99.52,93.72,93.67,93.67,94.24,Null,Null
6,DLGN,7,32,mean,UnLearned,125.31,83.35,78.99,67.95,59.61,52.81,43.89,45.91,Null
7,DLGN,7,32,mean,Learned,141.98,124.12,106.36,98.74,95.25,94.31,94.15,94.41,Null
8,DLGN,7,64,mean,UnLearned,118.69,74.75,69.14,63.36,46.74,36.0,29.87,26.77,Null
9,DLGN,7,64,mean,Learned,120.46,108.8,98.09,96.4,94.79,94.55,93.97,93.28,Null
10,DLGN,7,128,mean,UnLearned,114.82,64.78,66.13,65.6,57.68,47.79,36.41,32.65,Null
11,DLGN,7,128,mean,Learned,93.64,81.86,67.46,68.31,68.32,68.53,69.17,69.3,Null
12,DLGN,8,32,mean,UnLearned,107.92,72.25,69.79,60.2,51.96,39.87,37.53,37.46,36.04
13,DLGN,8,32,mean,Learned,105.3,90.43,71.37,68.22,69.07,68.87,68.05,71.0,71.88
14,DLGN,8,64,mean,UnLearned,99.56,74.97,69.62,61.35,53.87,43.31,37.2,34.87,34.05
15,DLGN,8,64,mean,Learned,73.56,88.15,80.97,80.5,77.88,78.53,78.1,78.36,78.37
16,DLGN,8,128,mean,UnLearned,111.05,73.37,81.85,65.08,63.05,55.56,45.52,40.97,38.55
17,DLGN,8,128,mean,Learned,93.86,106.04,78.22,63.23,58.24,59.91,61.73,63.37,64.32
18,DLGN-SF,6,32,mean,UnLearned,107.07,74.47,70.93,68.21,56.55,53.13,61.55,Null,Null
19,DLGN-SF,6,32,mean,Learned,119.71,79.53,84.94,86.47,88.37,85.77,86.47,Null,Null
20,DLGN-SF,6,64,mean,UnLearned,127.29,73.22,73.32,74.98,72.07,69.64,77.96,Null,Null
21,DLGN-SF,6,64,mean,Learned,133.13,100.31,102.16,98.05,105.4,91.95,86.96,Null,Null
22,DLGN-SF,6,128,mean,UnLearned,138.7,78.66,81.51,78.41,87.77,91.35,87.17,Null,Null
23,DLGN-SF,6,128,mean,Learned,137.79,102.68,88.84,77.6,92.42,100.48,91.7,Null,Null
24,DLGN-SF,7,32,mean,UnLearned,121.58,67.13,79.94,78.42,71.32,66.74,82.99,86.51,Null
25,DLGN-SF,7,32,mean,Learned,129.93,108.25,107.44,108.04,109.75,110.35,108.43,111.27,Null
26,DLGN-SF,7,64,mean,UnLearned,140.54,85.65,78.89,86.94,89.78,81.85,85.72,84.21,Null
27,DLGN-SF,7,64,mean,Learned,138.93,105.22,99.51,110.04,111.75,118.19,102.68,94.92,Null
28,DLGN-SF,7,128,mean,UnLearned,124.56,72.81,71.53,83.42,74.38,71.4,83.68,75.79,Null
29,DLGN-SF,7,128,mean,Learned,130.77,94.88,82.05,79.48,80.21,88.73,89.69,78.69,Null
30,DLGN-SF,8,32,mean,UnLearned,125.34,64.82,73.36,57.05,49.89,66.49,58.98,54.09,61.13
31,DLGN-SF,8,32,mean,Learned,131.96,91.81,91.12,94.55,90.63,95.07,93.17,98.1,87.69
32,DLGN-SF,8,64,mean,UnLearned,130.34,81.15,83.64,84.15,85.11,75.17,89.07,96.35,94.93
33,DLGN-SF,8,64,mean,Learned,140.57,114.28,99.86,95.71,107.67,113.61,115.01,111.31,109.06
34,DLGN-SF,8,128,mean,UnLearned,130.86,71.38,80.72,74.88,77.43,67.81,79.89,79.62,79.1
35,DLGN-SF,8,128,mean,Learned,144.42,104.72,90.21,76.56,79.48,80.74,91.91,97.06,80.83
0,DLGN,3,256,mean,UnLearned,114.1,82.02,83.6,83.7,Null,Null,,,
1,DLGN,3,256,mean,Learned,127.39,106.46,99.24,100.69,Null,Null,,,
2,DLGN,3,512,mean,UnLearned,91.31,57.64,61.0,62.19,Null,Null,,,
3,DLGN,3,512,mean,Learned,98.09,85.03,70.2,53.54,Null,Null,,,
4,DLGN,4,256,mean,UnLearned,113.68,72.17,71.28,70.49,66.21,Null,,,
5,DLGN,4,256,mean,Learned,99.43,104.48,88.72,85.42,80.57,Null,,,
6,DLGN,4,512,mean,UnLearned,103.75,70.65,72.49,71.04,65.26,Null,,,
7,DLGN,4,512,mean,Learned,104.06,93.17,68.97,69.42,69.16,Null,,,
8,DLGN,5,256,mean,UnLearned,109.78,74.64,70.46,70.86,62.79,55.83,,,
9,DLGN,5,256,mean,Learned,102.72,91.9,80.28,71.73,68.25,68.92,,,
10,DLGN,5,512,mean,UnLearned,128.93,87.18,88.89,88.56,82.95,73.74,,,
11,DLGN,5,512,mean,Learned,82.65,69.59,47.12,39.56,38.42,37.4,,,
12,DLGN-SF,3,256,mean,UnLearned,98.82,72.11,76.82,75.57,Null,Null,,,
13,DLGN-SF,3,256,mean,Learned,93.7,77.75,61.97,58.73,Null,Null,,,
14,DLGN-SF,3,512,mean,UnLearned,111.59,79.07,76.09,78.5,Null,Null,,,
15,DLGN-SF,3,512,mean,Learned,91.52,60.87,53.93,52.8,Null,Null,,,
16,DLGN-SF,4,256,mean,UnLearned,119.58,82.08,87.48,80.45,84.62,Null,,,
17,DLGN-SF,4,256,mean,Learned,113.35,82.45,72.55,72.98,64.39,Null,,,
18,DLGN-SF,4,512,mean,UnLearned,137.83,90.71,89.41,92.13,88.72,Null,,,
19,DLGN-SF,4,512,mean,Learned,119.99,67.28,69.27,72.76,62.99,Null,,,
20,DLGN-SF,5,256,mean,UnLearned,117.0,77.93,77.72,79.84,73.6,76.22,,,
21,DLGN-SF,5,256,mean,Learned,112.85,78.57,69.82,67.45,71.19,67.83,,,
22,DLGN-SF,5,512,mean,UnLearned,119.57,73.94,73.81,72.77,71.02,73.24,,,
23,DLGN-SF,5,512,mean,Learned,101.23,57.62,56.83,55.67,60.87,56.2,,,
0,MLP,1,32,mean,UnLearned,42.47,,,,,,,,
1,MLP,1,32,mean,Learned,56.46,,,,,,,,
2,MLP,1,64,mean,UnLearned,56.96,,,,,,,,
3,MLP,1,64,mean,Learned,70.82,,,,,,,,
4,MLP,1,128,mean,UnLearned,53.83,,,,,,,,
5,MLP,1,128,mean,Learned,73.45,,,,,,,,
0,DGN,1,32,mean,UnLearned,54.3,,,,,,,,
1,DGN,1,32,mean,Learned,64.59,,,,,,,,
2,DGN,1,64,mean,UnLearned,51.27,,,,,,,,
3,DGN,1,64,mean,Learned,67.04,,,,,,,,
4,DGN,1,128,mean,UnLearned,39.03,,,,,,,,
5,DGN,1,128,mean,Learned,54.88,,,,,,,,
6,DLGN,1,32,mean,UnLearned,75.4,,,,,,,,
7,DLGN,1,32,mean,Learned,109.44,,,,,,,,
8,DLGN,1,64,mean,UnLearned,87.01,,,,,,,,
9,DLGN,1,64,mean,Learned,85.36,,,,,,,,
10,DLGN,1,128,mean,UnLearned,82.34,,,,,,,,
11,DLGN,1,128,mean,Learned,55.59,,,,,,,,
12,DLGN-SF,1,32,mean,UnLearned,84.33,,,,,,,,
13,DLGN-SF,1,32,mean,Learned,115.09,,,,,,,,
14,DLGN-SF,1,64,mean,UnLearned,72.38,,,,,,,,
15,DLGN-SF,1,64,mean,Learned,66.5,,,,,,,,
16,DLGN-SF,1,128,mean,UnLearned,75.8,,,,,,,,
17,DLGN-SF,1,128,mean,Learned,59.99,,,,,,,,
